version 2
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$356+0x0000000801115000
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$355+0x0000000801117da0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$354+0x0000000801117b98
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$FirstRunOfPredicate
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor findAllLocalMergedAnnotations ()Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda$353+0x0000000801117340
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor <init> (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/annotation/Annotation;)V 55 <appendix> member <vmtarget> ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda$352+0x0000000801116868
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda$351+0x0000000801116420
instanceKlass  @cpi org/springframework/boot/context/config/StandardConfigDataLocationResolver 599 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114400
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 42 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$350+0x00000008011161f0
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$349+0x0000000801113a30
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$348+0x0000000801113828
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;)V 34 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$347+0x00000008011129f0
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$346+0x00000008011127c8
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$345+0x0000000801111958
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 6 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda$344+0x0000000801111530
instanceKlass  @cpi org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114000
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$343+0x0000000801111300
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda$342+0x0000000801110600
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda$341+0x000000080110d478
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 25 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda$340+0x000000080110d1f8
instanceKlass  @cpi org/springframework/beans/factory/support/AutowireUtils 335 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080110c800
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass org/springframework/core/Ordered
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda$339+0x000000080110f488
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda$338+0x000000080110f250
instanceKlass org/springframework/core/annotation/MergedAnnotations$Search
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findAnnotationDescriptor (Ljava/lang/Class;Ljava/lang/Class;)Lorg/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor; 8 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda$337+0x000000080110b220
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils <clinit> ()V 6 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda$336+0x0000000801109f50
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/test/context/TestContextAnnotationUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080110c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080110c000
instanceKlass org/springframework/core/style/ToStringStyler
instanceKlass org/springframework/core/style/ValueStyler
instanceKlass org/springframework/test/context/support/DefaultBootstrapContext
instanceKlass org/springframework/test/context/BootstrapContext
instanceKlass org/springframework/aot/AotDetector
instanceKlass org/springframework/test/context/aot/AotTestContextInitializersFactory
instanceKlass org/springframework/test/context/aot/AotTestContextInitializers
instanceKlass org/springframework/core/OrderComparator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 15 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda$335+0x0000000801108408
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$334+0x0000000801108000
instanceKlass org/springframework/boot/test/autoconfigure/ConditionReportApplicationContextFailureProcessor
instanceKlass org/springframework/test/context/util/TestContextFailureHandler
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$333+0x00000008010cd4b8
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 63 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$332+0x00000008011078c8
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 48 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$331+0x00000008011076a8
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 32 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$330+0x0000000801107480
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 8 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$329+0x0000000801107258
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 51 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$328+0x0000000801107038
instanceKlass java/net/URLDecoder
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
